neg_key,cds_key
LinJ.02_119095_119743,LinJ.02|119608|122316|-|product=Glycosyltransferase (GlcNAc) - putative
LinJ.03_349124_349733,LinJ.03|349457|353806|-|product=hypothetical protein - conserved
LinJ.04_96585_97584,LinJ.04|97144|99075|+|product=beta-fructofuranosidase - putative
LinJ.04_97729_98226,LinJ.04|97144|99075|+|product=beta-fructofuranosidase - putative
LinJ.04_98297_99510,LinJ.04|97144|99075|+|product=beta-fructofuranosidase - putative
LinJ.04_100424_101110,LinJ.04|100760|101959|+|product=beta-fructofuranosidase - putative
LinJ.04_101181_101967,LinJ.04|100760|101959|+|product=beta-fructofuranosidase - putative
LinJ.04_175855_176491,LinJ.04|176402|179428|-|product=hypothetical protein - conserved
LinJ.04_208748_209410,LinJ.04|209331|210374|-|product=hypothetical protein - conserved
LinJ.05_109889_110888,LinJ.05|109316|111193|+|product=ATP-dependent RNA helicase - putative
LinJ.06_301842_302407,LinJ.06|302199|305753|+|product=hypothetical protein - conserved
LinJ.06_515363_516027,LinJ.06|515416|515787|-|product=Cytochrome b5-like Heme/Steroid binding domain containing protein - putative
LinJ.07_63117_63257,LinJ.07|63027|65573|-|product=protein kinase - putative
LinJ.08_43301_43873,LinJ.08|43655|45412|+|product=hypothetical protein - conserved
LinJ.08_84310_84882,LinJ.08|84819|86387|+|product=ABC1 family - putative
LinJ.08_282267_282840,LinJ.08|280021|284100|+|product=protein kinase - putative
LinJ.08_288974_290999,LinJ.08|289983|290597|+|product=amastin-like protein
LinJ.08_294597_296614,LinJ.08|295607|296212|+|product=amastin-like protein
LinJ.08_299225_301242,LinJ.08|300238|300840|+|product=Amastin surface glycoprotein - putative
LinJ.08_303853_305867,LinJ.08|304863|305465|+|product=Amastin surface glycoprotein - putative
LinJ.08_308438_310451,LinJ.08|309447|310049|+|product=Amastin surface glycoprotein - putative
LinJ.08_312954_314973,LinJ.08|313960|314571|+|product=amastin-like protein
LinJ.08_320533_321107,LinJ.08|319423|320952|+|product=tuzin - putative
LinJ.08_322677_323962,LinJ.08|322233|324140|+|product=tuzin - putative
LinJ.08_326059_326542,LinJ.08|325365|326393|+|product=tuzin - putative
LinJ.08_327273_327605,LinJ.08|327512|328093|+|product=amastin-like protein
LinJ.08_327702_328451,LinJ.08|327512|328093|+|product=amastin-like protein
LinJ.08_337867_338798,LinJ.08|337859|338386|+|product=Amastin-like protein
LinJ.08_342794_343126,LinJ.08|343034|343615|+|product=amastin-like protein
LinJ.08_343214_343973,LinJ.08|343034|343615|+|product=amastin-like protein
LinJ.09_78721_79720,LinJ.09|78602|78964|+|product=hypothetical protein - conserved
LinJ.09_482503_483178,LinJ.09|482284|489135|-|product=ATP-dependent helicase - putative
LinJ.09_483332_484362,LinJ.09|482284|489135|-|product=ATP-dependent helicase - putative
