src_c01.100A,LINF_010010100
src_c01.120A,LINF_010011900
src_c01.20A,LINF_010005800
src_c01.30A,LINF_010006300
src_c01.40,LINF_010006600
src_c01.50A,LINF_010007050
src_c01.70,LINF_010008500
src_c01.80,LINF_010009500
src_c01.90A,LINF_010009900
src_c02.100B,LINF_020007500
src_c02.110C,LINF_020007950
src_c02.120C,LINF_020009400
src_c02.130,LINF_020009800
src_c02.140,LINF_020011000
src_c02.20A,LINF_020005400
src_c02.30A,LINF_020005800
src_c02.40B,LINF_020006700
src_c02.50A,LINF_020006900
src_c02.60C,LINF_020007000
src_c02.70,LINF_020007000
src_c02.80B,LINF_020007000
src_c02.90A,LINF_020007100
src_c03.10,LINF_030009600
src_c03.20,LINF_030011300
src_c03.40A,LINF_030011700
src_c04.120B,LINF_040015700
src_c04.140C,LINF_040017000
src_c04.30,LINF_040005100
src_c04.40A,LINF_040005400
src_c04.60A,LINF_040008300
src_c04.80,LINF_040012300
src_c04.90,LINF_040013700
src_c05.100,LINF_050010700
src_c05.110,LINF_050011600
src_c05.130B,LINF_050015825
src_c05.170C,LINF_050017400
src_c05.180C,LINF_050017460
src_c05.190,LINF_050017500
src_c05.200,LINF_050017500
src_c05.20A,LINF_050005500
src_c05.210C,LINF_050019850
src_c05.30A,LINF_050005900
src_c05.40A,LINF_050006200
src_c05.50A,LINF_050006300
src_c05.60A,LINF_050007800
src_c05.70,LINF_050008400
src_c05.80,LINF_050009600
src_c05.90,LINF_050010700
src_c06.100B,LINF_060010900
src_c06.110B,LINF_060011700
src_c06.130,LINF_060013000
src_c06.140,LINF_060014900
src_c06.150,LINF_060016300
src_c06.160C,LINF_060016400
src_c06.170C,LINF_060016600
src_c06.180C,LINF_060016800
src_c06.200C,LINF_060016900
src_c06.20A,LINF_060005150
src_c06.210C,LINF_060018100
src_c06.220C,LINF_060018400
src_c06.230C,LINF_060018400
src_c06.240,LINF_060019000
src_c06.250,LINF_060019000
src_c06.260C,LINF_060019100
src_c06.30,LINF_060005150
src_c06.40A,LINF_060005400
src_c06.50,LINF_060008400
src_c06.60,LINF_060008400
src_c06.70,LINF_060008400
src_c06.80B,LINF_060009300
src_c06.90B,LINF_060010700
src_c07.100C,LINF_070009500
src_c07.110,LINF_070010120
src_c07.130,LINF_070010800
src_c07.140D,LINF_070012100
src_c07.150,LINF_070012175
src_c07.160D,LINF_070013000
src_c07.170C,LINF_070013000
src_c07.180C,LINF_070013600
src_c07.200E,LINF_070014900
src_c07.210E,LINF_070015050
src_c07.220,LINF_070015100
src_c07.250F,LINF_070015800
src_c07.260F,LINF_070016600
src_c07.280F,LINF_070017900
src_c07.290F,LINF_070018050
src_c07.300F,LINF_070018050
src_c07.30C,LINF_070005300
src_c07.310F,LINF_070018200
src_c07.40C,LINF_070005500
src_c07.60C,LINF_070006650
src_c07.70C,LINF_070006700
src_c07.80C,LINF_070007850
src_c07.90C,LINF_070009100
src_c08.100B,LINF_080011700
src_c08.110B,LINF_080011800
src_c08.120C,LINF_080011860
src_c08.140C,LINF_080011950
src_c08.200C,LINF_080012450
src_c08.20A,LINF_080006000
src_c08.250F,LINF_080013700
src_c08.260F,LINF_080014500
src_c08.270G,LINF_080015625
src_c08.300G,LINF_080015675
src_c08.310G,LINF_080015700
src_c08.340F,LINF_080017500
src_c08.40,LINF_080006700
src_c08.60,LINF_080009800
src_c08.70,LINF_080009800
src_c08.90,LINF_080011500
src_c09.120C,LINF_090013050
src_c09.150D,LINF_090016950
src_c09.170D,LINF_090017800
src_c09.180D,LINF_090017900
src_c09.190D,LINF_090018400
src_c09.20,LINF_090005900
src_c09.200D,LINF_090018400
src_c09.210,LINF_090019200
src_c09.220,LINF_090019200
src_c09.230D,LINF_090019850
src_c09.240D,LINF_090020200
src_c09.250,LINF_090020500
src_c09.260D,LINF_090020800
src_c09.270D,LINF_090021000
src_c09.280D,LINF_090021400
src_c09.290,LINF_090021900
src_c09.30,LINF_090006000
src_c09.300,LINF_090022400
src_c09.60D,LINF_090008300
src_c09.70B,LINF_090008300
src_c09.80,LINF_090008800
src_c10.100,LINF_100008850
src_c10.10A,LINF_100005000
src_c10.110,LINF_100008900
src_c10.120,LINF_100008900
src_c10.130B,LINF_100009100
src_c10.140B,LINF_100009300
src_c10.150B,LINF_100009350
src_c10.160B,LINF_100009400
src_c10.170,LINF_100009500
src_c10.200,LINF_100011350
src_c10.20B,LINF_100005100
src_c10.210,LINF_100011400-500
src_c10.220,LINF_100011400-500
src_c10.230,LINF_100011400-500
src_c10.240,LINF_100011600
src_c10.250E,LINF_100011650
src_c10.260E,LINF_100011800
src_c10.270E,LINF_100013850
src_c10.280E,LINF_100013900
src_c10.290,LINF_100014200
src_c10.30,LINF_100005500
src_c10.300,LINF_100017200
src_c10.310A,LINF_100019100
src_c10.320,LINF_100019200
