rejected_noCDS_c01.10,LINF_010006300
rejected_noCDS_c01.30,LINF_010010350
rejected_noCDS_c02.100,LINF_020007000
rejected_noCDS_c02.110,LINF_020007000
rejected_noCDS_c02.120,LINF_020007000
rejected_noCDS_c02.130B,LINF_020007950
rejected_noCDS_c02.160B,LINF_020009400
rejected_noCDS_c02.70,LINF_020005400
rejected_noCDS_c02.80,LINF_020006700
rejected_noCDS_c02.90B,LINF_020007000
rejected_noCDS_c03.190,LINF_030011300
rejected_noCDS_c04.220,LINF_040009200
rejected_noCDS_c04.240C,LINF_040010300
rejected_noCDS_c04.250,LINF_040013700
rejected_noCDS_c04.260,LINF_040013700
rejected_noCDS_c04.270,LINF_040017000
rejected_noCDS_c05.290,LINF_050006200
rejected_noCDS_c05.310,LINF_050007100
rejected_noCDS_c05.330E,LINF_050009000
rejected_noCDS_c05.340E,LINF_050009400
rejected_noCDS_c06.370,LINF_060005150
rejected_noCDS_c06.390,LINF_060008400
rejected_noCDS_c06.410,LINF_060014900
rejected_noCDS_c07.420,LINF_070009100
rejected_noCDS_c07.440H,LINF_070010160
rejected_noCDS_c07.450G,LINF_070010950
rejected_noCDS_c07.460G,LINF_070012100
rejected_noCDS_c07.470H,LINF_070012100
rejected_noCDS_c07.480,LINF_070012175
rejected_noCDS_c07.490,LINF_070013000
rejected_noCDS_c07.500,LINF_070013000
rejected_noCDS_c07.520,LINF_070018050
rejected_noCDS_c08.530,LINF_080006700
rejected_noCDS_c08.540,LINF_080007000
rejected_noCDS_c08.570J,LINF_080012050
rejected_noCDS_c08.580J,LINF_080012050
rejected_noCDS_c08.600J,LINF_080012150
rejected_noCDS_c08.610J,LINF_080012150
rejected_noCDS_c08.630J,LINF_080012250
rejected_noCDS_c08.650J,LINF_080012350
rejected_noCDS_c08.660J,LINF_080012350
rejected_noCDS_c08.690L,LINF_080012825
rejected_noCDS_c08.700M,LINF_080012825
rejected_noCDS_c08.730,LINF_080012850
rejected_noCDS_c08.740L,LINF_080012875
rejected_noCDS_c08.750M,LINF_080012875
rejected_noCDS_c08.780L,LINF_080012925
rejected_noCDS_c08.790M,LINF_080012925
rejected_noCDS_c08.810L,LINF_080012975
rejected_noCDS_c08.820M,LINF_080012975
rejected_noCDS_c08.830K,LINF_080012975
rejected_noCDS_c08.840,LINF_080013300
rejected_noCDS_c08.870O,LINF_080017730
rejected_noCDS_c09.880,LINF_090006000
rejected_noCDS_c09.890P,LINF_090011100
rejected_noCDS_c09.900P,LINF_090011200
rejected_noCDS_c09.910P,LINF_090011500
rejected_noCDS_c09.920,LINF_090017000
rejected_noCDS_c09.930,LINF_090019850
rejected_noCDS_c09.940,LINF_090019850
rejected_noCDS_c09.950,LINF_090020200
rejected_noCDS_c09.960,LINF_090020800
rejected_noCDS_c09.970,LINF_090021000
rejected_noCDS_c10.1000,LINF_100006550
rejected_noCDS_c10.1020,LINF_100010050
rejected_noCDS_c10.1030,LINF_100010050
rejected_noCDS_c10.1040,LINF_100011600
rejected_noCDS_c10.1050,LINF_100011600
rejected_noCDS_c10.1060,LINF_100014200
rejected_noCDS_c10.990,LINF_100005700
rejected_noCDS_c11.1090,LINF_110011500
rejected_noCDS_c12.1100,LINF_120006700
rejected_noCDS_c12.1110,LINF_120007000
rejected_noCDS_c12.1130Q,LINF_120010050
rejected_noCDS_c12.1140R,LINF_120010050
rejected_noCDS_c12.1150Q,LINF_120010425
rejected_noCDS_c12.1160R,LINF_120010425
rejected_noCDS_c12.1230,LINF_120013560
rejected_noCDS_c12.1260,LINF_120015050
rejected_noCDS_c12.1270,LINF_120015050
rejected_noCDS_c12.1280,LINF_120015800
rejected_noCDS_c12.1290T,LINF_120016200
rejected_noCDS_c12.1300U,LINF_120016200
rejected_noCDS_c12.1310,LINF_120016200
rejected_noCDS_c12.1320U,LINF_120016450
rejected_noCDS_c12.1330,LINF_120017600
rejected_noCDS_c12.1340T,LINF_120017600
rejected_noCDS_c12.1350U,LINF_120017600
rejected_noCDS_c13.1360,LINF_130005800
rejected_noCDS_c13.1370,LINF_130005900
